Country,Forest Area 1990,Forest Area 2015,Pct Forest Area 2015
Afghanistan,13500,13500,2.069821995
Albania,7888,7715,28.15693431
Algeria,16670,19560,0.821248331
American Samoa,183.88,175.43,87.715
Andorra,160,160,34.04255319
Angola,609760,578560,46.40731531
Anguilla,55,55,61.11111111
Antigua and Barbuda,103,98,22.27272727
Argentina,347930,271120,9.906858285
Armenia,3350,3320,11.77304965
Aruba,4.2,4.2,2.333333333
Australia,1285410,1247510,16.23875662
Austria,37760,38690,46.93394796
Azerbaijan,8518,11394,13.78450967
Bahamas,5150,5150,51.44855145
Bahrain,2.16,6.04,0.794736842
Bangladesh,14940,14290,10.97795191
Barbados,63,63,14.65116279
Belarus,77800,86335,41.61123964
Belgium,6774,6834,22.57084352
Belize,16160.27,13663,59.89916703
Benin,57610,43110,38.97125294
Bermuda,10,10,20
Bhutan,25067.14,27549.35,72.26807761
Bolivia (Plurinational State of),627950,547640,50.55294009
Bosnia and Herzegovina,22100,21850,42.84313725
Botswana,137180,108400,19.12727401
Brazil,5467050,4935380,59.04878358
British Virgin Islands,37.1,36.2,24.13333333
Brunei Darussalam,4130,3800,72.10626186
Bulgaria,33270,38230,35.21554901
Burkina Faso,68470,53500,19.55409357
Burundi,2890,2760,10.74766355
Cabo Verde,577.5,899.03,22.30843672
Cambodia,129440,94570,53.57466576
Cameroon,243160,188160,39.80453132
Canada,3482730,3470690,38.16667052
Cayman Islands,127,127,52.91666667
Central African Republic,225600,221700,35.58701724
Chad,67050,48750,3.871505718
Chile,152630,177350,23.85236629
China,1571406,2083213,22.10235218
Colombia,644170,585017.4,52.72802163
Comoros,490,370,19.89247312
Congo,227260,223340,65.39970717
Cook Islands,144,151,63.98305085
Costa Rica,25640,27560,53.97571485
Cote d'Ivoire,102220,104010,32.70754717
Croatia,18500,19220,34.3459614
Cuba,20580,32000,30.06388576
Cyprus,1611.1,1727,18.68744251
Czech Republic,26290,26670,34.53768454
Democratic People's Republic of Korea,82010,50310,41.782244
Democratic Republic of the Congo,1603630,1525780,67.3024415
Denmark,5432,6122,14.42847042
Djibouti,56,56,0.241629272
Dominica,500,433.3,57.77333333
Dominican Republic,11050,19830,41.03890728
Ecuador,146308.5,125478.8,50.52293445
Egypt,440,730,0.073333668
El Salvador,3770,2650,12.78957529
Equatorial Guinea,18600,15680,55.90017825
Eritrea,16210,15100,14.95049505
Estonia,22060,22320,52.65392781
Ethiopia,151140,124990,11.40097235
Faeroe Islands,0.83,0.83,0.059841384
Falkland Islands (Malvinas),0,0,0
Fiji,9529,10171.95,55.67569787
Finland,218750,222180,73.10957552
France,144360,169890,31.02107147
French Guiana,82180,81300,98.64110653
French Polynesia,550,1550,42.34972678
Gabon,220000,230000,89.26145845
Gambia,4420,4880,48.8
Georgia,27523,28224,40.61591596
Germany,113000,114190,32.75580161
Ghana,86270,93370,41.03454338
Gibraltar,0,0,0
Greece,32990,40540,31.45073701
Greenland,2.2,2.2,0.000535997
Grenada,169.9,169.9,49.97058824
Guadeloupe,732.26,714.96,42.53182629
Guam,250,250,46.2962963
Guatemala,47480,35400,33.03471445
Guernsey,2,2,2.564102564
Guinea,72640,63640,25.89939769
Guinea-Bissau,22160,19720,70.12802276
Guyana,166600,165260,83.9522479
Haiti,1160,970,3.519593614
Holy See,0,0,0
Honduras,81360,45920,41.04030744
Hungary,18010,20690,22.66900405
Iceland,161,492,0.490773067
India,639390,706820,23.77311911
Indonesia,1185450,910100,52.95681875
Iran (Islamic Republic of),90760.58,106919.8,5.785503112
Iraq,8040,8250,1.89952109
Ireland,4650.02,7540.16,10.94521701
Isle of Man,34.6,34.6,6.063792499
Israel,1320,1650,7.624768946
Italy,75900,92970,31.60739784
Jamaica,3446,3352,30.95106187
Japan,249500,249580,68.47187929
Jersey,6,6,5.217391304
Jordan,975,975,1.09822032
Kazakhstan,34220,33090,1.225691744
Kenya,47240,44130,7.753803985
Kiribati,121.5,121.5,15
Kuwait,34.5,62.5,0.350729517
Kyrgyzstan,8364,6370,3.332287089
Lao People's Democratic Republic,176449,187614.1,81.28860485
Latvia,31730,33560,53.95498392
Lebanon,1310,1373,13.42130987
Lesotho,400,490,1.614497529
Liberia,49290,41790,43.38662791
Libya,2170,2170,0.123327688
Liechtenstein,65,69,43.125
Lithuania,19450,21800,34.7826087
Luxembourg,858,867,33.47490347
Madagascar,136920,124730,21.44822368
Malawi,38960,31470,33.37929571
Malaysia,223760,221950,67.55440572
Maldives,10,10,3.333333333
Mali,66900,47150,3.864152304
Malta,3.47,3.47,1.084375
Marshall Islands,126.36,126.36,70.2
Martinique,485,485,45.75471698
Mauritania,4150,2245,0.217813137
Mauritius,411,386,19.2039801
Mayotte,106.7,58.2,15.52
Mexico,697600,660400,33.97206718
Micronesia (Federated States of),635.84,642.65,91.93585305
Monaco,0,0,0
Mongolia,125360,125528,8.080022658
Montenegro,6260,8270,61.48698885
Montserrat,35,25,25
Morocco,49540,56320,12.61931436
Mozambique,433780,379400,48.24639487
Myanmar,392180,290410,44.1654627
Namibia,87620,69190,8.404086045
Nauru,0,0,0
Nepal,48170,36360,25.3644925
Netherlands,3450,3760,11.14074074
New Caledonia,8390,8390,45.89715536
New Zealand,96580,101520,38.55531503
Nicaragua,45140,31140,25.87668273
Niger,19450,11420,0.901555222
Nigeria,172340,69930,7.678118515
Niue,206,181,69.61538462
Norfolk Island,4.6,4.6,11.5
Northern Mariana Islands,336.09,294.96,64.12173913
Norway,121320,121120,39.80675058
Oman,20,20,0.006462036
Pakistan,25270,14720,1.909506019
Palau,381.54,403.03,87.61521739
Panama,50400,46170,62.10653753
Papua New Guinea,336270,335590,72.4628606
Paraguay,211570,153230,38.56783287
Peru,779210,739730,57.79140625
Philippines,65550,80400,26.96448335
Pitcairn,35,35,74.46808511
Poland,88810,94350,30.8111815
Portugal,34360,31820,35.2537115
Puerto Rico,2870,4959.5,57.91372787
Qatar,0,0,0
Republic of Korea,63700,61840,63.6869207
Republic of Moldova,3190,4090,12.44901686
Reunion,870,880,35.2
Romania,63710,68610,29.82784106
Russian Federation,8089499,8149305,49.76106545
Rwanda,3180,4800,19.45683016
Saint Barthelemy,0,0,0
Saint Helena,20,20,5.128205128
Saint Kitts and Nevis,110,110,42.30769231
Saint Lucia,218,203,33.27868852
Saint Martin (French part),11.44,11.44,21.18518519
Saint Pierre and Miquelon,34,28,12.17391304
Saint Vincent and the Grenadines,250,270,69.23076923
Samoa,1300,1710,60.42402827
San Marino,0,0,0
Sao Tome and Principe,560,536,55.83333333
Saudi Arabia,9770,9770,0.454484135
Senegal,93480,82730,42.96992676
Serbia,23130,27200,31.0999314
Seychelles,406.66,406.66,88.4062697
Sierra Leone,31180,30440,42.50209439
Singapore,163.5,163.5,23.35714286
Slovakia,19220,19400,40.34102724
Slovenia,11880,12480,61.96623635
Solomon Islands,23240,21850,78.06359414
Somalia,82820,63630,10.14282526
South Africa,92410,92410,7.609080504
South Sudan,71570,71570,11.3292071
Spain,138094.9,184178.7,36.92435846
Sri Lanka,22840,20700,33.00908946
State of Palestine,90.8,91.7,1.523255814
Sudan,235703.1,192099.4,10.2911129
Suriname,154300,153320,95.4313457
Svalbard and Jan Mayen Islands,0,0,0
Swaziland,4720,5860,34.06976744
Sweden,280630,280730,68.41399815
Switzerland,11510,12540,31.35
Syrian Arab Republic,3720,4910,2.673855035
Tajikistan,4080,4120,2.965308766
Thailand,140050,163990,32.09888626
The former Yugoslav Republic of Macedonia,9120,9980,39.57176844
Timor-Leste,9660,6860,46.133154
Togo,6850,1880,3.456517742
Tokelau,0,0,0
Tonga,90,90,12.5
Trinidad and Tobago,2407,2344.76,45.70682261
Tunisia,6430,10410,6.700566426
Turkey,96220,117150,15.22159999
Turkmenistan,41270,41270,8.782159045
Turks and Caicos Islands,344,344,80
Tuvalu,10,10,33.33333333
Uganda,47510,20770,10.39487513
Ukraine,92740,96570,16.66781732
United Arab Emirates,2450,3226,3.858851675
United Kingdom of Great Britain and Northern Ireland,27780,31440,12.99549456
United Republic of Tanzania,559200,460600,51.99819372
United States of America,3024500,3100950,33.84607157
United States Virgin Islands,235.8,176,50.28571429
Uruguay,7978,18450,10.54165238
Uzbekistan,30450,32199,7.307076965
Vanuatu,4400,4400,36.09515997
Venezuela (Bolivarian Republic of),520260,466830,52.92557111
Viet Nam,93630,147730,47.64408037
Wallis and Futuna Islands,58,58.3,41.73228346
Western Sahara,7070,7070,2.657894737
Yemen,5490,5490,1.039831809
Zambia,528000,486350,65.4232637
Zimbabwe,221640,140620,36.35000646
