Code,Name,City,Latitude,Longitude
HDO,Hondo Municipal Airport,Hondo,29.3591,-99.1775
MCL,McKinley National Park Airport,McKinley Park,63.732757,-148.91129
LHD,Lake Hood Seaplane Base,Anchorage,61.1866382,-149.9653918
PPC,Prospect Creek Airport,Prospect Creek,66.814167,-150.643611
HCC,Columbia County,Hudson NY,42.2913,-73.7103
HLG,Wheeling Ohio County Airport,Wheeling,40.175,-80.6463
FZG,Fitzgerald Municipal Airport,Fitzgerald,31.6839046,-83.2709036
40J,Perry-Foley Airport,Perry,30.0692778,-83.5805833
70J,Cairo-Grady County Airport,Cairo,30.8879767,-84.1547353
RKP,Aransas County Airport,Rockport,28.0862222,-97.0436944
CKF,Crisp County Cordele Airport,Cordele,31.9888333,-83.7739167
OMN,Ormond Beach municipal Airport,Ormond Beach,29.1804,-81.06497
TTD,Portland Troutdale,Troutdale,45.54937,-122.401253
HIO,Portland Hillsboro,Hillsboro,45.540394,-122.949825
24J,Suwannee County Airport,Live Oak,30.300125,-83.0246944
GAI,Montgomery County Airpark,Gaithersburg,39.1006,-77.09576
CVX,Charlevoix Municipal Airport,Charelvoix,45.3047778,-85.2753333
2J9,Quincy Municipal Airport,Quincy,30.5978708,-84.557425
RCE,Roche Harbor Seaplane Base,Roche Harbor,48.608056,-123.159722
BYW,Blakely Island Airport,Blakely Island,48.56025,-122.80243
RSJ,Rosario Seaplane Base,Rosario,48.645556,-122.868056
WSX,Westsound Seaplane Base,Westsound,48.617778,-122.952778
FBS,Friday Harbor Seaplane Base,Friday Harbor,48.537222,-123.009722
L06,Furnace Creek,Death Valley National Park,36.273,-116.515
XFL,Flagler County Airport,Flagler,29.2821,-81.1212
MVL,Morrisville Stowe State Airport,Morrisville,44.535,-72.614
RBD,Dallas Executive Airport,Dallas,32.680833,-96.868333
6Y8,Welke Airport,Beaver Island,45.721111,-85.520278
WST,Westerly State Airport,Washington County,41.349722,-71.803333
BID,Block Island State Airport,Block Island,41.168056,-71.577778
369,Atmautluak Airport,Atmautluak,60.866667,-162.273056
NME,Nightmute Airport,Nightmute,60.471111,-164.700833
OOK,Toksook Bay Airport,Toksook Bay,60.541389,-165.087222
TNK,Tununak Airport,Tununak,60.575556,-165.271667
GNU,Goodnews Airport,Goodnews Bay,59.1175,-161.5775
WWT,Newtok Airport,Newtok,60.939167,-164.641111
BGE,Decatur County Industrial Air Park,Bainbridge,30.9715981,-84.6369278
SPZ,Silver Springs Airport,Silver Springs,39.4030278,-119.2511944
WHP,Whiteman Airport,Los Angeles,34.2593253,-118.4134331
MAE,Madera Municipal Airport,Madera,36.9886111,-120.1124444
U76,Mountain Home Municipal Airport,Mountain Home,43.1316111,-115.7305671
19A,Jackson County Airport,Jefferson,34.1758638,-83.5615972
AAF,Apalachicola Regional Airport,Apalachicola,29.7276066,-85.0274416
SGJ,St. Augustine Airport,St. Augustine,29.95925,-81.3397222
DQH,Douglas Municipal Airport,Douglas,31.4767385,-82.8605664
FRP,St Lucie County International Airport,Fort Pierce,27.497472,-80.372638
ALX,Alexandria,Alexandria,38.806346,-77.0621
TAN,Taunton Municipal Airport - King Field,Taunton,41.8744017,-71.0166453
PYM,Plymouth Municipal Airport,Plymouth,41.9090278,-70.7287778
OQU,Quonset State Airport,North Kingstown,41.5971389,-71.4121389
1B9,Mansfield Municipal,Mansfield,42.0001331,-71.1967714
OWD,Norwood Memorial Airport,Norwood,42.1905278,-71.1729444
BAF,Barnes Municipal,Westfield,42.1579472,-72.715875
IJD,Windham Airport,Willimantic,41.7440278,-72.1802222
MGJ,Orange County Airport,Montgomery,41.5099884,-74.2646444
CXY,Capital City Airport,Harrisburg,40.2171389,-76.8513611
GHG,Marshfield Municipal Airport,Marshfield,42.09825,-70.6721389
DXR,Danbury Municipal Airport,Danbury,41.3715353,-73.4821906
ASH,Boire Field Airport,Nashua,42.78175,-71.5147778
LWM,Lawrence Municipal Airport,Lawrence,42.7171944,-71.1234167
OXC,Waterbury-Oxford Airport,Oxford,41.4785556,-73.13525
FIT,Fitchburg Municipal Airport,Fitchburg,42.5541111,-71.7589722
VPC,Cartersville Airport,Cartersville,34.1231475,-84.8487067
PYP,Centre-Piedmont-Cherokee County Regional Airport,Centre,34.0899167,-85.6100833
RMG,Richard B Russell Airport,Rome,34.3507778,-85.1586667
GAD,Northeast Alabama Regional Airport,Gadsden,33.9726489,-86.0890834
DKX,Knoxville Downtown Island Airport,Knoxville,35.9638333,-83.8736667
WDR,Barrow County Airport,Winder,33.9828611,-83.6674167
JYL,Plantation Airpark,Sylvania,32.6452778,-81.5971111
DNN,Dalton Municipal Airport,Dalton,34.7229444,-84.87025
CTJ,West Georgia Regional Airport - O V Gray Field,Carrollton,33.6316964,-85.1522641
4A9,Isbell Field Airport,Fort Payne,34.4736944,-85.7213889
LGC,LaGrange-Callaway Airport,LaGrange,33.0088611,-85.0726111
MLJ,Baldwin County Airport,Milledgeville,33.154225,-83.2414139
4A4,Polk County Airport - Cornelius Moore Field,Cedartown,34.0186944,-85.1464722
PIM,Harris County Airport,Pine Mountain,32.8406944,-84.8824444
FFC,Atlanta Regional Airport - Falcon Field,Atlanta,33.35725,-84.5718333
9A1,Covington Municipal Airport,Covington,33.6323083,-83.8474472
GVL,Lee Gilmer Memorial Airport,Gainesville,34.272627,-83.8302233
54J,DeFuniak Springs Airport,DeFuniak Springs,30.7311111,-86.1537778
9A5,Barwick Lafayette Airport,LaFayette,34.6884792,-85.2903319
PHD,Harry Clever Field Airport,New Philadelpha,40.4701667,-81.4199444
UDG,Darlington County Jetport,Darlington,34.4493845,-79.8900608
HXD,Hilton Head Airport,Hilton Head Island,32.2243611,-80.6974722
49A,Gilmer County Airport,Ellijay,34.6282222,-84.5265833
0A9,Elizabethton Municipal Airport,Elizabethton,36.3712222,-82.1734167
06A,Moton Field Municipal Airport,Tuskegee,32.4605722,-85.6800278
DNL,Daniel Field Airport,Augusta,33.4665028,-82.0393808
MRN,Foothills Regional Airport,Morganton,35.8202336,-81.6115119
PBX,Pike County Airport - Hatcher Field,Pikeville,37.5617639,-82.5663889
TOC,Toccoa RG Letourneau Field Airport,Toccoa,34.5928117,-83.2963717
VDF,Tampa Executive Airport,Tampa,28.0139772,-82.3452778
AFW,Fort Worth Alliance Airport,Fort Worth,32.987778,-97.318889
57C,East Troy Municipal Airport,East Troy,42.7971667,-88.3726111
MYF,Montgomery Field,San Diego,32.4759,117.759
LWC,Lawrence Municipal,Lawrence,39.009167,-95.2175
EGT,Wellington Municipal,Wellington,37.39411,-97.423225
6A2,Griffin-Spalding County Airport,Griffin,33.2269722,-84.2749444
PMP,Pompano Beach Airpark,Pompano Beach,26.2471389,-80.1110556
EET,Shelby County Airport,Alabaster,33.1777778,-86.7832222
UMP,Indianapolis Metropolitan Airport,Indianapolis,39.935278,-86.045
LOZ,London-Corbin Airport-MaGee Field,London,37.0868889,-84.0773889
FBG,Fredericksburg Amtrak Station,Fredericksburg,38.298416,-77.456875
RAC,John H. Batten Airport,Racine,42.7605,-87.8152
REI,Redlands Municipal Airport,Redlands,34.08525,-117.146388
49X,Chemehuevi Valley,Chemehuevi Valley,34.528889,-114.431971
RIR,Flabob Airport,Riverside,33.988778,-117.409971
TIW,Tacoma Narrows Airport,Tacoma,47.267944,-122.57811
X39,Tampa North Aero Park,Tampa,28.221278,-82.374555
JKA,Jack Edwards Airport,Gulf Shores,30.2896389,-87.6717778
HZL,Hazleton Municipal,Hazleton,40.989167,-76.0025
CBE,Greater Cumberland Rgnl.,Cumberland,39.615278,-78.760556
LNR,Tri-County Regional Airport,Lone Rock,43.211667,-90.181667
JOT,Regional Airport,Joliet,41.517778,-88.175556
VYS,Illinois Valley Regional,Peru,41.351944,-89.153056
JXN,Reynolds Field,Jackson,42.260556,-84.460556
BBX,Wings Field,Philadelphia,40.1375,-75.265
OBE,County,Okeechobee,27.265833,-80.851111
SEF,Regional - Hendricks AAF,Sebring,27.456389,-81.342222
AVO,Executive,Avon Park,27.591389,-81.528889
GIF,Gilbert Airport,Winter Haven,28.062778,-81.753333
ZPH,Municipal Airport,Zephyrhills,28.228056,-82.155833
OCF,International Airport,Ocala,29.1725,-82.224167
JES,Jesup-Wayne County Airport,Jesup,31.553889,-81.8825
52A,Madison GA Municipal Airport,Madison,33.612125,-83.4604444
CCO,Coweta County Airport,Newnan,33.3115656,-84.7697554
HQU,McDuffie County Airport,Thomson,33.5297315,-82.5169509
AIK,Municipal Airport,Aiken,33.6493889,-81.6850278
CDN,Woodward Field,Camden,34.2835833,-80.5648611
LBT,Municipal Airport,Lumberton,34.6098056,-79.0595556
3J1,Ridgeland Airport,Ridgeland,32.4934167,-80.99175
SOP,Moore County Airport,Pinehurst-Southern Pines,35.2376111,-79.3887958
RCZ,Richmond County Airport,Rockingham,34.8913056,-79.7596111
99N,Bamberg County Airport,Bamberg,33.3045278,-81.1084167
93C,Richland Airport,Richland Center,43.2833575,-90.2982819
Y51,Municipal Airport,Viroqua,43.5793603,-90.8964742
DLL,Baraboo Wisconsin Dells Airport,Baraboo,43.5217843,-89.7709266
7A4,Foster Field,Apple River,42.4664444,-90.1693889
SVH,Regional Airport,Statesville,35.7649958,-80.9538958
C89,Sylvania Airport,Sturtevant,42.70325,-87.9589722
BUU,Municipal Airport,Burlington,42.6907171,-88.3046825
N53,Stroudsburg-Pocono Airport,East Stroudsburg,41.0358717,-75.1606789
70N,Spring Hill Airport,Sterling,41.3473569,-75.4158972
06N,Randall Airport,Middletown,41.431912,-74.3915611
LHV,William T. Piper Mem.,Lock Haven,41.1357778,-77.4223056
29D,Grove City Airport,Grove City,41.1460278,-80.16775
04G,Lansdowne Airport,Youngstown,41.1304722,-80.6195833
3G3,Wadsworth Municipal,Wadsworth,41.0031572,-81.7564401
3G4,Ashland County Airport,Ashland,40.9029722,-82.2556389
4G0,Pittsburgh-Monroeville Airport,Monroeville,40.4526389,-79.7749167
2G9,Somerset County Airport,Somerset,40.0388708,-79.0149951
4G4,Youngstown Elser Metro Airport,Youngstown,40.9617953,-80.6773264
41N,Braceville Airport,Braceville,41.2111675,-80.9692572
LPR,Lorain County Regional Airport,Lorain-Elyria,41.3442778,-82.1776389
7D9,Germack Airport,Geneva,41.7778322,-80.9039797
BKL,Burke Lakefront Airport,Cleveland,41.5175,-81.683333
DKK,Chautauqua County-Dunkirk Airport,Dunkirk,42.4933353,-79.2720417
4G2,Hamburg Inc Airport,Hamburg,42.7008925,-78.9147569
N87,Trenton-Robbinsville Airport,Trenton,40.2139444,-74.6017778
VAY,South Jersey Regional Airport,Mount Holly,39.9428889,-74.84575
7N7,Spitfire Aerodrome,Pedricktown,39.7355633,-75.3977211
LDJ,Linden Airport,Linden,40.6174472,-74.2445942
O03,Morgantown Airport,Morgantown,40.1570414,-75.8704892
0W3,Harford County Airport,Churchville,39.5668378,-76.2024028
ANQ,Tri-State Steuben County Airport,Angola,41.6396983,-85.0834933
C65,Plymouth Municipal Airport,Plymouth,41.3651307,-86.3002574
VNW,Van Wert County Airport,Van Wert,40.8638295,-84.606358
17G,Port Bucyrus-Crawford County Airport,Bucyrus,40.7815556,-82.9748056
X07,Lake Wales Municipal Airport,Lake Wales,27.8938056,-81.6203889
RMY,Brooks Field Airport,Marshall,42.2511932,-84.9554443
GVQ,Genesee County Airport,Batavia,43.03175,-78.1696667
0G7,Finger Lakes Regional Airport,Seneca Falls,42.8835647,-76.7812318
N69,Stormville Airport,Stormville,41.5769708,-73.7323514
4B8,Robertson Field,Plainville,41.6893333,-72.8646944
0G6,Williams County Airport,Bryan,41.4673056,-84.5067778
CLW,Clearwater Air Park,Clearwater,27.9764722,-82.7586667
X49,South Lakeland Airport,Lakeland,27.9333581,-82.0439739
NYC,All Airports,New York,40.714167,-74.005833
CHI,All Airports,Chicago,41.883611,-87.631667
CGX,Meigs Field,Chicago,41.860278,-87.609722
WAS,All Airports,Washington,38.889444,-77.035278
JZP,Pickens County Airport,Jasper,34.4534722,-84.4572222
CRE,Grand Strand Airport,North Myrtle Beach,33.81175,-78.7239444
IGQ,Lansing Municipal,Lansing,41.5349167,-87.5295278
Y72,Bloyer Field,Tomah,43.9762222,-90.4806111
RNM,Ramona Airport,Ramona,33.0391667,-116.91525
OEB,Branch County Memorial Airport,Coldwater,41.9335691,-85.0522935
WBW,Wilkes-Barre Wyoming Valley Airport,Wilkes-Barre,41.2973074,-75.8522405
LNN,Lost Nation Municipal Airport,Willoughby,41.6840278,-81.38975
FFT,Capital City Airport,Frankfort,38.1819722,-84.9061389
LEW,Lewiston Maine,Lewiston,44.0484728,-70.2835075
6S2,Florence,Florence,43.9828168,-124.1113687
1A3,Martin Campbell Field Airport,Copperhead,35.0158056,-84.3468333
NBU,Naval Air Station,Glenview,42.090556,-87.8225
MRK,Marco Islands,Marco Island Airport,25.9950278,-81.6725278
DRM,Drummond Island Airport,Drummond Island,46.0093114,-83.7439342
8M8,Garland Airport,Lewiston,44.8065278,-84.2761944
GDW,Gladwin Zettel Memorial Airport,Gladwin,43.9705893,-84.47502
24C,Lowell City Airport,Lowell,42.95392,-85.3439058
LWA,South Haven Area Regional Airport,South Haven,42.3511944,-86.2556389
06C,Schaumburg Regional,Schaumburg,41.9893408,-88.1012428
MFI,Marshfield Municipal Airport,Marshfield,44.6368797,-90.1893267
ISW,Alexander Field South Wood County Airport,Wisconsin Rapids,44.3606456,-89.8381412
CWI,Clinton Municipal,Clinton,41.83075,-90.3289722
BVY,Beverly Municipal Airport,Beverly,42.584141,-70.9161444
O27,Oakdale Airport,Oakdale,37.7563333,-120.8001944
POF,Poplar Bluff Municipal Airport,Poplar Bluff,36.77394444,-90.3248611
EPM,Eastport Municipal Airport,Eastport,44.9101111,-67.0126944
EOK,Keokuk Municipal Airport,Keokuk,40.4599078,-91.4285011
ME5,Banks Airport,Swans Island,44.1653889,-68.4281667
E51,Bagdad Airport,Bagdad,34.5958528,-113.170195
E55,Ocean Ridge Airport,Gualala,38.8016111,-123.5306389
1G3,Kent State Airport,Kent,41.1513889,-81.4151111
ZRA,Atlantic City Rail Terminal,Atlantic City NJ,39.3665,-74.442
ZSF,Springfield Amtrak Station,Springfield MA,42.106,-72.593054
XZK,Amherst Amtrak Station AMM,Amherst MA,42.375,-72.511389
FLD,Fond Du Lac County Airport,Fond du Lac,43.7711667,-88.4884167
PCZ,Waupaca Municipal Airport,Waupaca,44.33325,-89.0197778
STE,Stevens Point Municipal Airport,Stevens Point,44.5451356,-89.5302844
ERY,Luce County Airport,Newberry,46.311199,-85.457298
25D,Forest Lake Airport,Forest Lake,45.2477456,-92.9943853
GQQ,Galion Municipal Airport,Galion,40.7533889,-82.7238056
CKV,Clarksville-Montgomery County Regional Airport,Clarksville,36.621944,-87.415
LPC,Lompoc Airport,Lompoc,34.6656,-120.4675
CTH,Chester County G O Carlson Airport,Coatesville,39.9789,-75.8654
LKP,Lake Placid Airport,Lake Placid,44.264444,-73.961944
NY9,Long Lake,Long Lake,43.9750617,-74.42044
WIH,Wishram Amtrak Station,Wishram,45.6576,-120.9664
AOH,Lima Allen County Airport,Lima,40.707478,-84.0270781
SSI,McKinnon Airport,Brunswick,31.1519722,-81.3910556
BFP,Beaver Falls,Beaver Falls,40.7724722,-80.3914444
F57,Seaplane Base,Winterhaven,28.0575,-81.7628056
GGE,Georgetown County Airport,Georgetown,33.3114018,-79.3203139
HDI,Hardwick Field Airport,Cleveland,35.2199994,-84.832369
2A0,Mark Anton Airport,Dayton,35.48625,-84.9310833
2G2,Jefferson County Airpark,Steubenville,40.3602179,-80.7008742
RNT,Renton,Renton,47.4931389,-122.21575
POC,Brackett Field,La Verne,34.0916667,-117.7817778
09J,Jekyll Island Airport,Jekyll Island,31.0744722,-81.4277778
CDK,CedarKey,Cedar Key,29.1342222,-83.0504722
CTY,Cross City,Cross City,29.6355278,-83.10475
CEU,Clemson,Clemson,34.6722222,-82.8858889
36U,Heber City Municipal Airport,Heber,40.4818056,-111.4288056
BEC,Beech Factory Airport,Wichita,37.6939167,-97.2149167
47A,Cherokee County Airport,Canton,34.3122175,-84.4221556
55J,Fernandina Beach Municipal Airport,Fernandina Beach,30.6118333,-81.4611944
GTU,Georgetown Municipal Airport,Georgetown,30.678809,-97.6793837
SNY,Sidney Muni Airport,Sidney,41.10167,-102.985
W13,Eagle's Nest Airport,Waynesboro,38.076944,-78.944167
JYO,Leesburg Executive Airport,Leesburg,39.078,-77.558
SDC,Williamson-Sodus Airport,Williamson,43.2347904,-77.119444
CLC,Clear Lake Metroport,Clear Lake City,29.5569,-95.137497
WBU,Boulder Municipal,Boulder,40.039444,-105.225833
PAO,Palo Alto Airport of Santa Clara County,Palo Alto,37.4611111,-122.1150556
FFZ,Mesa Falcon Field,Mesa,33.46080017,-111.7279968
P08,Coolidge Municipal Airport,Cooldige,32.93590164,-111.427002
P52,Cottonwood Airport,Cottonwood,34.72999954,-112.0350037
A39,Phoenix Regional Airport,Phoenix,32.99169922,-111.9209976
E25,Wickenburg Municipal Airport,Wickenburg,33.96889877,-112.7990036
PTK,Oakland Co. Intl,Pontiac,42.667,-83.35
EQY,Monroe Reqional Airport,Charlotte,35.01833,-80.62001
IOW,Iowa City Municipal Airport,Iowa City,41.639244,-91.546503
MWM,Windom Municipal Airport,Windom,43.9134017,-95.1094083
ANP,Lee Airport,Annapolis,38.942778,-76.568333
PEQ,Pecos Municipal Airport,Pecos,31.3823889,-103.5107222
HBG,Hattiesburg Bobby L. Chain Municipal Airport,Hattiesburg,31.2649444,-89.2528889
YKN,Chan Gurney,Yankton,42.8711,-97.3969
SES,Selfield Airport,Selma Alabama,32.4404,-86.9522
1C9,Frazier Lake Airpark,Hollister,54.01333333,-124.7683333
HWD,Hayward Executive Airport,Hayward,37.65888889,-122.1216667
ARB,Ann Arbor Municipal Airport,Ann Arbor,42.132274,-83.444418
ZTY,Boston Back Bay Station,Boston,42.3478,-71.075
4A7,Clayton County Tara Field,Hampton,33.389099,-84.332397
NGZ,NAS Alameda,Alameda,37.7861,-122.3186
ZWI,Wilmington Amtrak Station,Wilmington,39.736667,-75.551667
EKI,Elkhart Municipal,Elkhart,41.719444,-86.003333
IMM,Immokalee ,Immokalee ,26.433889,-81.401389
ZRZ,New Carrollton Rail Station,New Carrollton,38.948,-76.8719
PTB,Dinwiddie County Airport,Petersburg,37.18375,-77.507388
SBM,Sheboygan County Memorial Airport,Sheboygan,43.7696,-87.851402
3D2,Ephraim-Gibraltar Airport,Ephraim,45.1354167,-87.1879444
MZJ,Pinal Airpark,Marana,32.509722,-111.325278
GEU,Glendale Municipal Airport,Glendale,33.5269167,-112.2951389
SAD,Safford Regional Airport,Safford,32.8533333,-109.6350833
SIK,Sikeston Memorial Municipal,Sikeston,36.8988889,-89.56175
L52,Oceano County Airport,Oceano,35.10147222,-120.6223611
GFL,Floyd Bennett Memorial Airport,Queensbury,43.341222,-73.610305
5B2,Saratoga County Airport,Ballston Spa,43.050722,-73.861638
K27,Burrello-Mechanicville Airport,Mechanicville,42.893133,-73.66845
CGC,Crystal River,Crystal River,28.8676111,-82.5741111
MTN,Martin State,Baltimore,39.3256667,-76.4137778
LHM,Lincoln Regional Airport Karl Harder Field,Lincoln,38.9091667,-121.3513333
FZI,Fostoria Metropolitan Airport,Fostoria,41.1908333,-83.3930833
IZG,Eastern Slopes Regional,Fryeburg,43.9911389,-70.9478889
NEW,Lakefront,New Orleans,30.0424167,-90.02825
COE,Pappy Boyington,Coeur d'Alene,47.7743056,-116.8195833
BMT,Beaumont Municipal,Beaumont,30.0702044,-94.2150967
DNV,Vermilion Regional,Danville,40.1996944,-87.5955278
COI,Merritt Island Airport,Cocoa,28.3416111,-80.6854722
X59,Valkaria Municipal,Valkaria,27.9608611,-80.5583333
TIX,Space Coast Reg'l Airport,Titusville,28.5148,-80.7992278
X26,Sebastian Municipal,Sebastian,27.81325,-80.4955833
1H2,Effingham Memorial Airport,Effingham,39.07,-88.534
AAP,Andrau Airport,Houston,29.43,-95.35
FCM,Flying Cloud Airport,Eden Prairie,44.4938,-93.2726
OJC,Johnson County Airport,Olathe,38.5051,-94.4415
X04,Apopka,Orlando,28.707222,-81.581667
OQN,Brandywine Airport,West Goshen Township,39.5924,-75.3455
MNZ,Manassas,Manassas,38.721389,-77.515556
UT3,Hite Airport,Hanksville,37.8916547,-110.3840289
2H0,Shelby County Airport,Shelbyville,39.410556,-88.845556
1G4,Grand Canyon West Airport,Peach Springs,35.899904,-113.815674
9G1,Rock Airport,Tarentum,40.6035463,-79.8261189
2B2,Plum Island Airport,Newburyport,42.7953611,-70.8394444
LKK,Kulik Lake Airport,Kulik Lake,58.96591,-155.108089
PTA,Port Alsworth Airport,Port alsworth,60.208281,-154.306586
FDW,Fairfield County Airport,Winnsboro,34.315472,-81.108806
DAW,Skyhaven Airport,Rochester,43.2840556,-70.9292778
PRL,Port Oceanic Airport,Port Oceanic,60.2083333,-147.8194444
EWK,Newton City-County Airport,Newton,38.0570785,-97.2752278
TZR,Bolton Field,Columbus,39.901111,-83.136944
W04,Ocean Shores Municipal,Ocean Shores,46.5995,-124.0854
55S,Packwood,Packwood,46.3625,-121.4067
FBR,Fort Bridger,Fort Bridger,41.236,-110.2436
S40,Prosser,Prosser,46.128,-119.4773
CLS,Chehalis-Centralia,Chehalis,46.4062,-122.5897
M94,Desert Aire,Mattawa,46.4124,-119.5518
S30,Lebanon State,Lebanon,44.3179,-122.5577
EVW,Evanston-Uinta CO Burns Fld,Evanston,41.1649,-111.0208
K83,Sabetha Municipal,Sabetha,39.5425,-95.4677
LRO,Mount Pleasant Regional-Faison Field,Mount Pleasant,32.5387,-79.4697
ACJ,Jimmy Carter Regional,Americus,32.0665,-84.1133
EUF,Weedon Field,Eufala,31.5708,-85.0774
6J4,Saluda County,Saluda,33.5561,-81.4768
MQI,Dare County Regional,Manteo,35.5514,-75.4173
AUO,Auburn University Regional,Auburn,32.3691,-85.2604
CZG,Tri-Cities,Endicott,42.0471,-76.0578
EKY,Bessemer,Bessemer,33.1876,-86.5558
A50,Colorado Springs East,Ellicott,38.87,-104.41
MIC,Crystal Airport,Crystal,45.0343,-93.2114
23M,Clarke CO,Quitman,32.0517,-88.4434
DBN,W H Barron Field,Dublin,32.3388,-82.591
UCA,Union Station,Utica,43.104167,-75.223333
CVO,Corvallis Muni,Corvallis,44.5067,-123.2915
CWT,Chatsworth Station,Chatsworth,34.256944,-118.598889
DHB,Deer Harbor Seaplane,Deer Harbor,48.618397,-123.00596
OLT,San Diego Old Town Transit Center,San Diego,32.7552,-117.1995
